Date,Source,Model,Scenario,AGRO_ZONE,Tmean,Tmin,Tmax
2015-01,ERA5,ERA5,OBSERVED,ArL,21.746007946942203,11.289367996507924,34.51966427702988
2015-01,ERA5,ERA5,OBSERVED,MH,16.872703655791206,7.736023737961301,28.011256684408128
2015-01,ERA5,ERA5,OBSERVED,ML,23.355296415782085,11.226516416676544,36.58282653381282
2015-01,ERA5,ERA5,OBSERVED,OVERALL,21.51396884789923,10.77244145597182,34.18649629746886
2015-02,ERA5,ERA5,OBSERVED,ArL,24.425744941943996,13.373893360809072,35.51697368642428
2015-02,ERA5,ERA5,OBSERVED,MH,19.0376529266758,9.281435656211427,29.20368347365947
2015-02,ERA5,ERA5,OBSERVED,ML,26.329599757761798,13.843271377901765,37.55109453662001
2015-02,ERA5,ERA5,OBSERVED,OVERALL,24.206798398507427,12.930325730283007,35.20402965709423
2015-03,ERA5,ERA5,OBSERVED,ArL,27.131643596051187,16.99580195979063,38.46334266846818
2015-03,ERA5,ERA5,OBSERVED,MH,20.83773677727576,11.869006402298078,30.40843290248635
2015-03,ERA5,ERA5,OBSERVED,ML,29.20595223205636,18.12050008304198,39.02404744632329
2015-03,ERA5,ERA5,OBSERVED,OVERALL,26.83215537718334,16.59304661873249,37.4974481458344
2015-04,ERA5,ERA5,OBSERVED,ArL,27.95424851098946,17.26254179519548,39.04637377075355
2015-04,ERA5,ERA5,OBSERVED,MH,21.684716988717092,12.533563545226407,31.165248699731023
2015-04,ERA5,ERA5,OBSERVED,ML,30.018729150512726,18.608971948256425,39.941262423182664
2015-04,ERA5,ERA5,OBSERVED,OVERALL,27.652969041135314,16.974823497079264,38.191995919200124
2015-05,ERA5,ERA5,OBSERVED,ArL,30.865620632132934,21.652098260762706,40.20572567236401
2015-05,ERA5,ERA5,OBSERVED,MH,22.50536344267625,14.252514918082936,31.839745890493084
2015-05,ERA5,ERA5,OBSERVED,ML,29.910552955726338,20.857591278182976,40.450291547207804
2015-05,ERA5,ERA5,OBSERVED,OVERALL,29.430598860343277,20.39560717948491,39.103633557400286
2015-06,ERA5,ERA5,OBSERVED,ArL,30.727931747668396,21.571593975978928,40.26231205173175
2015-06,ERA5,ERA5,OBSERVED,MH,22.61658723828778,13.318497383296544,32.375114664764574
2015-06,ERA5,ERA5,OBSERVED,ML,28.532303613709974,19.2039579696388,39.21799753587478
2015-06,ERA5,ERA5,OBSERVED,OVERALL,28.982657974518542,19.77194274088345,38.861543342388906
2015-07,ERA5,ERA5,OBSERVED,ArL,29.94785812666371,21.991392134385002,38.07596513752196
2015-07,ERA5,ERA5,OBSERVED,MH,21.173056012625434,13.597916133271191,29.48013864369886
2015-07,ERA5,ERA5,OBSERVED,ML,26.59960275753098,19.356055527890693,35.82548549834605
2015-07,ERA5,ERA5,OBSERVED,OVERALL,27.787461237374995,20.097953260314096,36.24600099017149
2015-08,ERA5,ERA5,OBSERVED,ArL,28.682594748654466,22.21858203248448,36.692789498626034
2015-08,ERA5,ERA5,OBSERVED,MH,20.276540563419964,14.59688169533651,27.979800323177503
2015-08,ERA5,ERA5,OBSERVED,ML,24.61730888251927,19.10979445182594,32.65945456470326
2015-08,ERA5,ERA5,OBSERVED,OVERALL,26.373164172275253,20.290795318513737,34.346581553995435
2015-09,ERA5,ERA5,OBSERVED,ArL,29.736155274275582,20.95874327330386,39.00173299796272
2015-09,ERA5,ERA5,OBSERVED,MH,21.105222058188758,12.888667194282997,30.304918070056438
2015-09,ERA5,ERA5,OBSERVED,ML,26.154794871117257,17.85300291366308,36.72377823178667
2015-09,ERA5,ERA5,OBSERVED,OVERALL,27.531208029811435,18.97262215373686,37.139971708232515
2015-10,ERA5,ERA5,OBSERVED,ArL,28.89752399064377,20.338954457406277,37.056959445708465
2015-10,ERA5,ERA5,OBSERVED,MH,20.52989957639171,13.21283269228384,28.326733587572054
2015-10,ERA5,ERA5,OBSERVED,ML,28.20153230265526,19.640103239506765,36.958157051291245
2015-10,ERA5,ERA5,OBSERVED,OVERALL,27.532841238040806,19.147668312050424,35.8079106843192
2015-11,ERA5,ERA5,OBSERVED,ArL,26.19539621254706,18.14235694563233,34.974750013481085
2015-11,ERA5,ERA5,OBSERVED,MH,19.217693849114927,12.063856754743506,27.271744367158835
2015-11,ERA5,ERA5,OBSERVED,ML,27.464412504252806,18.2789199572711,35.792830136097756
2015-11,ERA5,ERA5,OBSERVED,OVERALL,25.57506826934239,17.331482064566153,34.12724152933695
2015-12,ERA5,ERA5,OBSERVED,ArL,22.479299191712823,13.649319926268777,33.545180113903676
2015-12,ERA5,ERA5,OBSERVED,MH,17.74178051946825,10.734444371462612,26.16472299676611
2015-12,ERA5,ERA5,OBSERVED,ML,24.226458337523255,13.885309148763957,34.72737325661662
2015-12,ERA5,ERA5,OBSERVED,OVERALL,22.301071720199833,13.299469863883841,32.84088170364475
2016-01,ERA5,ERA5,OBSERVED,ArL,21.7280172250825,10.769099785916831,31.505042144492936
2016-01,ERA5,ERA5,OBSERVED,MH,17.63368236945159,8.639911060780374,26.48877171441437
2016-01,ERA5,ERA5,OBSERVED,ML,23.645220083412692,11.464455009469347,34.40550995905733
2016-01,ERA5,ERA5,OBSERVED,OVERALL,21.688327404284507,10.66121802038971,31.617179352782816
2016-02,ERA5,ERA5,OBSERVED,ArL,23.70999179944214,13.924446086973504,35.77125063320133
2016-02,ERA5,ERA5,OBSERVED,MH,19.103197645644407,10.865218065742123,29.497450575355483
2016-02,ERA5,ERA5,OBSERVED,ML,26.3064112108276,14.393926732031,39.20224081246418
2016-02,ERA5,ERA5,OBSERVED,OVERALL,23.790137328428624,13.624448834484848,35.85467994169918
2016-03,ERA5,ERA5,OBSERVED,ArL,27.88395797229922,16.68813496395549,40.277803574644444
2016-03,ERA5,ERA5,OBSERVED,MH,22.252796342771717,12.622165880350932,32.31582301489347
2016-03,ERA5,ERA5,OBSERVED,ML,30.05190560753879,16.946522137387053,41.13039328718694
2016-03,ERA5,ERA5,OBSERVED,OVERALL,27.703505742723447,16.195143003432822,39.411277677410844
2016-04,ERA5,ERA5,OBSERVED,ArL,28.65662575592518,17.933317222220367,37.86309485214189
2016-04,ERA5,ERA5,OBSERVED,MH,21.498234458959075,12.916776767608983,30.44406742597162
2016-04,ERA5,ERA5,OBSERVED,ML,30.43199922630444,19.580744144613266,39.98057860153008
2016-04,ERA5,ERA5,OBSERVED,OVERALL,28.155172622064054,17.690990521187054,37.42601629736091
2016-05,ERA5,ERA5,OBSERVED,ArL,30.40662407187861,21.679199865751176,39.48159368309486
2016-05,ERA5,ERA5,OBSERVED,MH,21.844241094431776,13.961213542858072,30.793466998891304
2016-05,ERA5,ERA5,OBSERVED,ML,29.380544576585226,20.699654534961933,38.770908931344984
2016-05,ERA5,ERA5,OBSERVED,OVERALL,28.926876063494017,20.333691084865457,38.06922855855231
2016-06,ERA5,ERA5,OBSERVED,ArL,30.839774266940097,22.26552002459365,40.470047695387855
2016-06,ERA5,ERA5,OBSERVED,MH,22.352137220087005,14.14762947063384,32.13780001767437
2016-06,ERA5,ERA5,OBSERVED,ML,28.012811826283848,19.66967472819767,39.793980558700355
2016-06,ERA5,ERA5,OBSERVED,OVERALL,28.86511179982355,20.415525606384584,39.112766386416304
2016-07,ERA5,ERA5,OBSERVED,ArL,27.15342856375753,21.034622567199737,36.76085310709911
2016-07,ERA5,ERA5,OBSERVED,MH,19.65490533643298,14.700635945307202,27.68769749592831
2016-07,ERA5,ERA5,OBSERVED,ML,23.81981379296475,18.346238847374206,33.89643163514112
2016-07,ERA5,ERA5,OBSERVED,OVERALL,25.17429875513688,19.39975192033784,34.68864660210361
2016-08,ERA5,ERA5,OBSERVED,ArL,26.425821499588285,20.856274835168087,34.247248706580486
2016-08,ERA5,ERA5,OBSERVED,MH,19.269896952955538,13.857981333267787,26.607251480481345
2016-08,ERA5,ERA5,OBSERVED,ML,23.180077498983984,18.207985312462945,30.086048159871954
2016-08,ERA5,ERA5,OBSERVED,OVERALL,24.521157151849177,19.144888343714083,32.02451883701015
2016-09,ERA5,ERA5,OBSERVED,ArL,28.988462598151163,21.395578534469283,37.421778756334504
2016-09,ERA5,ERA5,OBSERVED,MH,20.236544489135785,12.705609595182723,28.244307130843815
2016-09,ERA5,ERA5,OBSERVED,ML,25.29562165308168,18.21053244520649,34.212836566511115
2016-09,ERA5,ERA5,OBSERVED,OVERALL,26.74072328192955,19.304261191348104,35.24329018601976
2016-10,ERA5,ERA5,OBSERVED,ArL,28.197784170940388,19.018436999874478,36.34904504390389
2016-10,ERA5,ERA5,OBSERVED,MH,19.419133529911047,11.662850602388138,27.24531241988511
2016-10,ERA5,ERA5,OBSERVED,ML,27.208311574371194,17.946941239525014,35.73463343901842
2016-10,ERA5,ERA5,OBSERVED,OVERALL,26.700038650441716,17.700032964351465,34.90752332088146
2016-11,ERA5,ERA5,OBSERVED,ArL,25.494005669750113,16.052462143397726,34.92349220418489
2016-11,ERA5,ERA5,OBSERVED,MH,18.373548353064496,9.719475710568348,26.932494279874515
2016-11,ERA5,ERA5,OBSERVED,ML,26.195285499274053,14.513721716223111,35.4595370006228
2016-11,ERA5,ERA5,OBSERVED,OVERALL,24.697865354437273,14.742742508347302,33.96131346458883
2016-12,ERA5,ERA5,OBSERVED,ArL,23.61333156417571,14.90369120656731,34.208314519794705
2016-12,ERA5,ERA5,OBSERVED,MH,17.748723147657984,9.290143108409183,27.16392897087939
2016-12,ERA5,ERA5,OBSERVED,ML,25.2191040819405,14.687173410992068,35.787286501231264
2016-12,ERA5,ERA5,OBSERVED,OVERALL,23.244065603854295,14.063427283200813,33.66683083861895
2017-01,ERA5,ERA5,OBSERVED,ArL,23.307945807212192,13.635356845822123,34.36910696880798
2017-01,ERA5,ERA5,OBSERVED,MH,17.721713727890513,7.95925318573848,28.199225387659066
2017-01,ERA5,ERA5,OBSERVED,ML,24.961712792825253,13.343576953580802,36.695497567211376
2017-01,ERA5,ERA5,OBSERVED,OVERALL,22.99152527211822,12.764350426001748,34.15942435804989
2017-02,ERA5,ERA5,OBSERVED,ArL,22.556865242028508,13.103507181566437,33.05981422618938
2017-02,ERA5,ERA5,OBSERVED,MH,18.42618794129391,10.281851026292376,27.545278897931787
2017-02,ERA5,ERA5,OBSERVED,ML,24.861386222591385,13.730039786090641,36.29021209859243
2017-02,ERA5,ERA5,OBSERVED,OVERALL,22.620885992789802,12.878090321182437,33.195475870886526
2017-03,ERA5,ERA5,OBSERVED,ArL,26.16252160094694,16.04562884365807,36.48735287018436
2017-03,ERA5,ERA5,OBSERVED,MH,20.642550105586952,11.502801033906323,30.044641181253553
2017-03,ERA5,ERA5,OBSERVED,ML,28.23194601748974,16.216091339574245,38.43524396542494
2017-03,ERA5,ERA5,OBSERVED,OVERALL,25.96984211979385,15.4605379773483,36.13584617960219
2017-04,ERA5,ERA5,OBSERVED,ArL,29.24682023104514,19.1303119753259,39.61478272593934
2017-04,ERA5,ERA5,OBSERVED,MH,22.01520289336476,13.398666917167239,31.393654094795362
2017-04,ERA5,ERA5,OBSERVED,ML,30.52242172259316,20.37339082947131,40.09555546087318
2017-04,ERA5,ERA5,OBSERVED,OVERALL,28.59316844886551,18.674690953043267,38.602331605385935
2017-05,ERA5,ERA5,OBSERVED,ArL,29.348576017115995,19.55534313054336,39.06278016898138
2017-05,ERA5,ERA5,OBSERVED,MH,21.192618957424855,12.86428461549152,30.0262043834403
2017-05,ERA5,ERA5,OBSERVED,ML,28.078898439044472,18.67073635889183,39.4533325522923
2017-05,ERA5,ERA5,OBSERVED,OVERALL,27.856253756791197,18.38564831207264,37.908334905428674
2017-06,ERA5,ERA5,OBSERVED,ArL,31.094784999304196,22.680225405124045,39.06078804898997
2017-06,ERA5,ERA5,OBSERVED,MH,22.588180159512422,14.42994505241561,30.887421450958495
2017-06,ERA5,ERA5,OBSERVED,ML,27.947484174413123,19.9608227571111,36.66240517401505
2017-06,ERA5,ERA5,OBSERVED,OVERALL,29.028557632841036,20.77676674534708,37.250701086673374
2017-07,ERA5,ERA5,OBSERVED,ArL,29.365852687393524,22.606873757764948,37.56351655937238
2017-07,ERA5,ERA5,OBSERVED,MH,20.70954032201015,14.728872374062863,28.66116186121677
2017-07,ERA5,ERA5,OBSERVED,ML,25.60378900708181,19.67254228019934,34.68371864915314
2017-07,ERA5,ERA5,OBSERVED,OVERALL,27.10489162054102,20.690883542558293,35.510812211232135
2017-08,ERA5,ERA5,OBSERVED,ArL,27.792478278049018,21.676059368064085,34.893832050209426
2017-08,ERA5,ERA5,OBSERVED,MH,19.812097165362783,14.799100564666812,26.14518224780367
2017-08,ERA5,ERA5,OBSERVED,ML,24.1955038137854,18.982234734231394,31.07361916220453
2017-08,ERA5,ERA5,OBSERVED,OVERALL,25.67472027301243,19.964589425491244,32.61061927370819
2017-09,ERA5,ERA5,OBSERVED,ArL,28.841710022280346,21.10377620035424,37.73336471352199
2017-09,ERA5,ERA5,OBSERVED,MH,20.437990259155654,12.975670402110467,28.590811680811196
2017-09,ERA5,ERA5,OBSERVED,ML,25.474901284798364,18.58740680173785,35.43281397531307
2017-09,ERA5,ERA5,OBSERVED,OVERALL,26.730547249124914,19.27321718005557,35.80787048635513
2017-10,ERA5,ERA5,OBSERVED,ArL,28.29522713974055,19.810719455085653,36.27161469648357
2017-10,ERA5,ERA5,OBSERVED,MH,20.038676285251,12.42625338169401,27.597777572089385
2017-10,ERA5,ERA5,OBSERVED,ML,28.165268187859926,18.9183574609745,36.57062736448918
2017-10,ERA5,ERA5,OBSERVED,OVERALL,27.108746053070067,18.533774559325003,35.145241062550355
2017-11,ERA5,ERA5,OBSERVED,ArL,25.70108330354644,16.619869939986923,34.39245337115875
2017-11,ERA5,ERA5,OBSERVED,MH,18.782021013842535,10.478761593089718,27.076487661849544
2017-11,ERA5,ERA5,OBSERVED,ML,26.927836553857762,16.725773727790866,35.89133510985763
2017-11,ERA5,ERA5,OBSERVED,OVERALL,25.079337105439254,15.802169408560074,33.789237376687005
2017-12,ERA5,ERA5,OBSERVED,ArL,23.25256868691027,13.804452429525835,32.66463151335941
2017-12,ERA5,ERA5,OBSERVED,MH,16.92754512479162,7.904534929927378,26.325199386349894
2017-12,ERA5,ERA5,OBSERVED,ML,25.043048218363502,13.55004488790326,35.00086486211044
